ZIP_CLEAN,population
70729,1201
70730,3520
70732,1098
70733,1497
70734,9880
70736,308
70737,47971
70739,13714
70740,883
70743,756
70744,5857
70747,743
70748,7016
70749,1768
70750,1108
70752,582
70753,582
70754,12153
70755,1500
70756,1066
70757,2204
70759,996
70760,6119
70761,551
70762,1028
70763,4539
70764,15046
70767,15116
70769,48074
70770,3279
70772,1083
70773,14
70774,10093
70775,10709
70776,6304
70777,4487
70778,2879
70780,1017
70782,115
70783,2797
70785,22863
70786,0
70787,239
70788,3967
70789,768
70791,30097
70801,243
70802,23964
70803,3448
70805,24145
70806,28551
70807,15574
70808,36513
70809,25649
70810,42585
70811,13178
70812,11124
70813,1829
70814,11424
70815,31924
70816,45207
70817,33237
70818,10403
70819,4781
70820,22397
70825,0
70836,546
71001,4209
71002,141
71003,753
71004,408
71006,15341
71007,1403
71008,359
71009,95
71016,1761
71018,1350
71019,7366
71021,512
71023,3020
71024,1143
71027,986
71028,1585
71029,149
71030,1848
71031,736
71032,2298
71033,3366
71034,272
71037,21834
71038,3797
71039,2165
71040,7705
71043,425
71044,748
71045,510
71046,791
71047,10874
71048,114
71049,3366
71051,2683
71052,8827
71055,17406
71060,2496
71061,1834
71063,698
71064,3993
71065,988
71066,9
71067,3245
71068,3325
71069,492
71070,1382
71071,2184
71072,1376
71073,2686
71075,5417
71078,7713
71079,236
71082,3774
71101,6174
71103,6142
71104,12579
71105,20351
71106,33651
71107,31807
71108,19012
71109,17292
71110,2828
71111,43302
71112,32975
71115,15034
71118,24994
71119,10364
71129,12395
71201,21084
71202,26791
71203,38770
71209,1366
71212,0
71218,0
71219,1141
71220,20426
71222,2621
71223,377
71225,7450
71226,1806
71227,4099
71229,1462
71230,0
71232,6003
71233,201
71234,5237
71235,3979
71237,1268
71238,2399
71241,7773
71242,89
71243,193
71245,4176
71247,1225
71250,40
71251,7724
71253,362
71254,6500
71256,699
71259,1713
71260,3232
71261,1429
71263,6241
71264,1167
71266,1783
71268,2262
71269,12475
71270,32747
71272,2035
71275,2565
71276,223
71277,1792
71279,68
71280,4999
71282,8998
71286,436
71291,35345
71292,21866
71295,14008
71301,17266
71302,14128
71303,24532
71316,42
71320,108
71322,5257
71323,1103
71325,1132
71326,751
71327,6100
71328,8081
71330,49
71331,765
71333,412
71334,9382
71336,1404
71339,0
71340,1970
71341,2901
71342,7389
71343,6571
71345,35
71346,2700
71350,4556
71351,11494
71353,1609
71354,1382
71355,2192
71356,585
71357,1448
71358,1006
71359,293
71360,35649
71362,2315
71366,1454
71367,2007
71368,1313
71369,2255
71371,1963
71373,5754
71375,1090
71378,2187
71401,44
71403,3792
71404,742
71405,5384
71406,87
71407,1293
71409,5672
71410,83
71411,2467
71414,203
71415,310
71416,680
71417,4681
71418,5351
71419,1865
71422,1751
71423,5058
71424,1401
71425,10
71426,123
71427,232
71428,0
71429,3101
71430,2527
71432,824
71433,3984
71434,91
71435,3533
71438,877
71439,1715
71441,812
71446,22047
71447,1092
71449,8818
71450,828
71452,78
71454,2922
71455,214
71456,796
71457,25485
71459,10090
71461,2253
71462,1562
71463,9007
71465,3446
71466,323
71467,8087
71468,451
71469,2914
71472,3
71473,478
71474,373
71475,0
71479,743
71480,1186
71483,9360
71485,2929
71486,5042
71497,1729
71601,13981
71602,15922
71603,29274
71630,487
71631,508
71635,10368
71638,3313
71639,5385
71640,2190
71642,834
71643,5241
71644,450
71646,6683
71647,1430
71651,46
71652,1014
71653,4765
71654,4290
71655,13892
71658,398
71659,20
71660,913
71661,121
71662,81
71663,507
71665,4889
71666,15
71667,6927
71670,1031
71671,8788
71674,545
71675,1846
71676,523
71677,138
71678,29
71701,17883
71720,2306
71721,0
71722,64
71724,258
71725,253
71726,1011
71728,43
71730,29187
71740,1595
71742,4424
71743,3252
71744,2961
71745,82
71747,657
71748,89
71749,2994
71751,540
71752,638
71753,16089
71758,85
71759,350
71762,3019
71763,1543
71764,1405
71765,2206
71766,534
71770,3379
71772,21
71801,14907
71820,57
71822,7830
71823,101
71825,392
71826,870
71827,819
71831,116
71832,10178
71833,1830
71834,1708
71835,1127
71836,3327
71837,4850
71838,1244
71839,543
71841,655
71842,2018
71845,1722
71846,2900
71847,341
71851,1822
71852,10088
71853,225
71854,35487
71855,203
71857,5569
71858,1686
71859,179
71860,1966
71861,2330
71862,699
71864,81
71865,197
71866,323
71901,29719
71909,18427
71913,46853
71921,3591
71922,167
71923,14374
71929,4673
71933,1162
71935,711
71937,2012
71940,1219
71941,2240
71942,137
71943,3708
71944,924
71945,1455
71949,1075
71950,860
71952,45
71953,13412
71956,1274
71957,2868
71958,2324
71959,828
71960,1202
71961,1203
71962,825
71964,4891
71965,268
71968,4578
71969,228
71970,665
71971,558
71972,435
71973,1259
71998,731
71999,561
72001,599
72002,21386
72003,859
72004,691
72005,58
72006,2111
72007,9945
72010,5283
72011,4635
72012,13663
72013,1681
72014,47
72015,27902
72016,3067
72017,269
72019,30030
72020,3126
72021,3583
72022,18350
72023,36813
72024,4142
72025,732
72026,200
72027,1181
72028,24
72029,1650
72030,560
72031,7108
72032,35120
72034,49420
72035,2086
72036,538
72038,79
72039,1977
72040,2432
72041,1228
72042,4956
72044,1286
72045,935
72046,4128
72047,815
72048,57
72051,604
72052,132
72053,0
72055,567
72057,1245
72058,18250
72059,17
72060,593
72061,295
72063,1613
72064,2883
72065,5796
72066,245
72067,2881
72068,759
72069,941
72070,1854
72072,295
72073,862
72074,139
72075,12
72076,38647
72079,302
72080,516
72081,7505
72082,2006
72083,300
72084,1132
72085,199
72086,12250
72087,1588
72088,2264
72099,664
72101,3192
72102,2508
72103,14160
72104,23222
72106,5719
72107,136
72108,0
72110,11016
72111,1270
72112,11092
72113,25648
72114,10451
72116,21090
72117,14339
72118,23540
72119,0
72120,33393
72121,2975
72122,1226
72123,273
72125,949
72126,3310
72127,2718
72128,749
72129,1489
72130,308
72131,4099
72132,3377
72133,0
72134,543
72135,3442
72136,2519
72137,2151
72139,265
72140,325
72141,543
72142,2101
72143,35523
72150,12476
72152,351
72153,3982
72156,793
72157,1339
72160,8895
72165,40
72166,219
72167,1567
72168,1789
72169,84
72170,176
72173,10122
72175,425
72176,8895
72178,50
72179,471
72180,89
72181,36
72182,41
72183,838
72199,16
72201,721
72202,9648
72204,31219
72205,22275
72206,22640
72207,10735
72209,33200
72210,14544
72211,22836
72212,13400
72223,25706
72227,11800
72301,24182
72311,53
72313,0
72315,20100
72320,1499
72322,89
72324,1951
72325,5
72326,2030
72327,1268
72328,47
72329,0
72330,490
72331,2102
72332,130
72333,264
72335,16514
72338,8
72339,143
72340,43
72341,162
72342,3971
72346,399
72347,877
72348,2198
72350,1091
72351,796
72352,8
72353,54
72354,2431
72355,1935
72358,1363
72359,201
72360,5173
72364,16434
72365,2542
72366,1637
72367,0
72368,1175
72369,0
72370,7282
72372,1696
72373,856
72374,614
72376,1594
72377,33
72379,32
72383,49
72384,668
72386,1385
72387,0
72389,429
72390,7080
72391,45
72392,496
72394,396
72395,1273
72396,12854
72401,42065
72404,29722
72405,18238
72410,429
72411,3072
72412,449
72413,556
72414,289
72415,1136
72416,5458
72417,5655
72419,1452
72421,688
72422,4302
72424,87
72425,416
72426,161
72427,50
72428,85
72429,220
72430,607
72431,363
72432,6537
72433,2648
72434,2206
72435,219
72436,844
72437,3386
72438,2118
72440,166
72441,41
72442,4641
72443,2573
72444,1670
72445,61
72447,1987
72449,163
72450,40464
72453,191
72454,4699
72455,13572
72456,610
72457,170
72458,619
72459,1351
72460,794
72461,3684
72462,356
72464,13
72466,1610
72467,975
72469,1002
72470,316
72471,1339
72472,8868
72473,1907
72476,7565
72478,184
72479,1017
72482,1481
72501,25988
72512,2458
72513,2858
72515,0
72517,65
72519,2897
72520,332
72521,5176
72522,195
72523,793
72524,335
72526,108
72527,674
72528,264
72529,5090
72530,1863
72531,719
72532,1039
72533,337
72534,1767
72536,476
72537,564
72538,738
72539,160
72540,62
72542,3829
72543,12642
72544,965
72546,9
72550,797
72553,83
72554,2749
72555,240
72556,3846
72560,7650
72561,844
72562,2626
72564,525
72565,1253
72566,501
72567,278
72568,1741
72569,673
72571,365
72572,337
72573,460
72576,3748
72577,787
72578,126
72579,1351
72581,821
72583,1688
72584,424
72585,243
72587,11
72601,30180
72611,1783
72615,33
72616,11046
72617,449
72619,1671
72623,556
72624,351
72626,1360
72628,811
72629,353
72630,123
72631,4084
72632,4550
72633,1976
72634,4755
72635,3637
72636,2
72638,7068
72639,659
72640,488
72641,2063
72642,1724
72644,2640
72645,1329
72648,502
72650,4462
72651,1422
72653,28906
72655,353
72658,1853
72660,612
72661,757
72662,2935
72663,463
72666,133
72668,627
72669,195
72670,181
72672,289
72675,1286
72677,845
72679,115
72680,959
72682,276
72683,365
72685,1349
72686,128
72687,6724
72701,48964
72703,35964
72704,29475
72712,38072
72713,26293
72714,14108
72715,16920
72717,1042
72718,5528
72719,18896
72721,888
72722,2920
72727,6459
72729,121
72730,11068
72732,5493
72734,8385
72736,7519
72738,2181
72739,494
72740,10226
72742,481
72744,5314
72745,14521
72747,19
72749,389
72751,9324
72752,199
72753,10425
72756,41278
72758,47781
72760,207
72761,23703
72762,47402
72764,57468
72768,1320
72769,910
72773,1463
72774,7298
72776,538
72801,18823
72802,23104
72821,2022
72823,5980
72824,2085
72826,7
72827,86
72828,78
72829,0
72830,15962
72832,677
72833,3432
72834,9908
72835,829
72837,8498
72838,235
72839,449
72840,2399
72841,216
72842,1000
72843,2258
72845,882
72846,3874
72847,3256
72851,687
72852,145
72853,2460
72854,582
72855,6462
72856,498
72857,1138
72858,2917
72860,259
72863,1678
72865,1101
72901,19966
72903,26318
72904,22627
72905,0
72908,14003
72916,11087
72921,12827
72923,4971
72926,838
72927,8314
72928,660
72930,216
72932,1804
72933,5207
72934,893
72935,487
72936,14182
72937,3546
72938,1177
72940,1936
72941,4775
72943,2511
72944,2669
72945,541
72946,4085
72947,3874
72948,372
72949,9474
72950,492
72951,561
72952,2021
72955,1296
72956,34102
72958,6566
72959,2957
73001,67
73002,1123
73003,22573
73004,812
73005,7760
73006,2463
73007,2945
73008,21469
73009,761
73010,21127
73011,562
73012,44385
73013,58368
73014,1303
73015,2365
73016,2572
73017,1318
73018,20393
73019,0
73020,25351
73021,280
73022,0
73024,672
73025,16401
73026,11131
73027,1324
73028,3484
73029,1449
73030,4359
73031,47
73032,219
73033,529
73034,47868
73036,20777
73038,1442
73040,1334
73041,296
73042,1071
73043,176
73044,25268
73045,11542
73047,6402
73048,2260
73049,7123
73050,1455
73051,10079
73052,6289
73053,597
73054,4562
73055,9639
73056,511
73057,2210
73058,249
73059,2809
73061,1693
73062,1077
73063,857
73064,27620
73065,11136
73066,279
73067,1778
73068,12003
73069,28314
73070,126
73071,43105
73072,50500
73073,616
73074,1147
73075,9478
73077,6235
73078,12807
73079,615
73080,10289
73082,2836
73084,6296
73086,8504
73089,13977
73090,820
73092,688
73093,3817
73095,2003
73096,14282
73097,179
73098,3382
73099,86749
73102,3590
73103,5354
73104,3746
73105,5810
73106,13019
73107,25995
73108,15239
73109,20904
73110,32693
73111,11216
73112,30422
73114,18235
73115,20407
73116,10016
73117,5873
73118,14118
73119,30307
73120,34651
73121,2935
73122,12689
73127,26830
73128,7011
73129,19730
73130,21093
73131,3427
73132,27768
73134,6874
73135,22206
73139,18084
73141,2771
73142,16364
73145,3685
73149,6043
73150,5701
73151,2145
73159,32172
73160,62205
73162,28610
73165,8226
73169,3432
73170,41746
73173,4529
73179,7502
73401,36228
73425,119
73430,1501
73432,940
73433,2647
73434,547
73435,31
73436,155
73437,25
73438,3055
73439,7011
73440,260
73441,113
73442,276
73443,3343
73444,135
73446,8414
73447,1104
73448,5767
73449,3063
73450,1397
73453,579
73455,598
73456,1659
73458,881
73459,1584
73460,4355
73461,662
73463,3902
73481,924
73487,178
73488,21
73491,763
73501,20215
73503,11433
73505,47822
73507,21500
73520,102
73521,20352
73523,222
73526,1939
73527,4907
73528,605
73529,4757
73530,309
73531,372
73532,421
73533,27935
73537,503
73538,6923
73539,157
73540,307
73541,3624
73542,4167
73543,1884
73544,172
73546,1159
73547,1775
73548,421
73549,331
73550,2139
73551,10
73552,1367
73553,12
73554,3361
73555,235
73556,121
73557,222
73559,404
73560,738
73562,605
73564,369
73565,886
73566,1502
73567,766
73568,931
73569,406
73570,940
73571,112
73572,3194
73573,2356
73601,9489
73620,1531
73622,317
73624,1968
73625,364
73626,1071
73627,495
73628,1625
73632,3041
73638,159
73639,734
73641,487
73642,130
73644,13687
73645,1090
73646,226
73647,691
73650,983
73651,4070
73654,749
73655,898
73658,248
73659,223
73660,351
73661,769
73662,7031
73663,1162
73664,1115
73666,345
73667,483
73668,14
73669,1596
73673,357
73701,25313
73703,29722
73705,344
73716,564
73717,6800
73718,449
73719,98
73720,218
73722,504
73724,746
73726,445
73727,101
73728,1708
73729,657
73730,619
73731,103
73733,205
73734,719
73735,727
73736,652
73737,3618
73738,931
73739,407
73741,1595
73742,3808
73743,77
73744,184
73746,12
73747,243
73749,447
73750,7078
73753,402
73754,1109
73755,737
73756,344
73757,113
73758,260
73759,1352
73760,352
73761,302
73762,2179
73763,1746
73764,202
73766,1097
73768,1400
73770,15
73771,355
73772,3440
73773,1537
73801,14912
73832,1012
73834,1587
73835,289
73838,634
73840,464
73841,1055
73842,381
73843,896
73844,302
73848,1609
73851,99
73852,2509
73853,405
73855,204
73857,1031
73858,1425
73859,1574
73860,1259
73901,166
73931,536
73932,1930
73933,1469
73937,265
73938,710
73939,1621
73942,13659
73944,459
73945,2258
73946,24
73947,420
73949,1472
73950,1342
73951,1240
73960,4
74001,281
74002,1884
74003,14128
74006,27550
74008,32433
74010,10328
74011,33191
74012,63899
74014,43072
74015,8653
74016,5787
74017,28901
74019,20633
74020,7365
74021,23504
74022,1710
74023,12097
74026,888
74027,848
74028,1574
74029,5270
74030,2978
74032,1675
74033,13371
74034,111
74035,4031
74036,7456
74037,24244
74038,2204
74039,3961
74041,2867
74042,376
74044,8255
74045,273
74046,71
74047,7451
74048,5592
74050,420
74051,1923
74052,992
74053,5541
74054,853
74055,49895
74056,4874
74058,3558
74059,5854
74060,368
74061,2379
74062,770
74063,31007
74066,31953
74068,39
74070,15169
74071,125
74072,1657
74073,5610
74074,31934
74075,26693
74077,1608
74078,441
74079,4592
74080,2810
74081,2008
74082,357
74083,773
74084,389
74085,2391
74103,2419
74104,12434
74105,27249
74106,15974
74107,19086
74108,7530
74110,15185
74112,21416
74114,16756
74115,23657
74116,3503
74117,21
74119,3541
74120,5065
74126,10144
74127,15990
74128,13586
74129,18764
74130,2217
74131,2317
74132,10629
74133,48686
74134,22856
74135,19737
74136,31682
74137,28398
74145,17955
74146,16133
74171,2204
74301,11126
74330,2471
74331,7110
74332,1808
74333,1140
74337,4874
74338,5306
74339,2293
74340,180
74342,2092
74343,3245
74344,14386
74346,8244
74347,2513
74349,833
74350,689
74352,5825
74354,16972
74358,227
74359,298
74360,9
74361,17582
74363,2646
74364,1716
74365,4473
74366,1319
74367,578
74368,88
74369,1729
74370,3678
74401,16015
74403,29199
74421,4393
74422,953
74423,824
74425,1067
74426,9482
74427,1332
74428,730
74429,16351
74430,587
74431,869
74432,9793
74434,9691
74435,3004
74436,4831
74437,9058
74438,415
74441,5700
74442,721
74445,3027
74446,496
74447,15500
74450,1720
74451,3816
74452,306
74454,3013
74455,2717
74456,104
74457,241
74458,112
74459,49
74460,381
74462,7096
74463,2032
74464,30990
74467,14166
74468,248
74469,2138
74470,1362
74471,1499
74472,638
74477,8
74501,28687
74521,59
74522,169
74523,5632
74525,10420
74528,157
74530,186
74531,900
74533,902
74534,141
74535,94
74536,1411
74538,3933
74540,136
74543,414
74546,600
74547,3014
74549,110
74552,918
74553,1374
74554,1822
74555,537
74556,283
74557,624
74558,388
74560,396
74561,1860
74562,716
74563,1887
74565,399
74567,80
74569,610
74570,1212
74571,3291
74572,806
74574,1084
74576,195
74577,252
74578,5721
74601,19011
74604,12369
74630,822
74631,6795
74632,469
74633,618
74636,263
74637,1501
74640,240
74641,599
74643,508
74644,567
74646,263
74647,3405
74650,568
74651,780
74652,807
74653,3689
74701,26548
74720,417
74721,0
74722,143
74723,1311
74724,111
74726,1792
74727,2040
74728,11177
74729,2705
74730,5790
74731,1640
74733,3212
74734,879
74735,2075
74736,898
74737,22
74738,385
74740,1953
74741,898
74743,8046
74745,9756
74747,381
74748,693
74750,167
74753,0
74754,534
74755,177
74756,752
74759,1126
74760,94
74761,37
74764,3368
74766,1087
74801,21804
74804,22405
74820,31679
74824,1448
74825,1763
74826,1213
74827,284
74829,1652
74830,204
74831,713
74832,864
74833,539
74834,7551
74836,163
74837,116
74839,675
74840,1993
74842,196
74843,299
74844,276
74845,365
74848,7965
74849,2775
74850,262
74851,11161
74852,1581
74854,1833
74855,4292
74856,794
74857,9902
74859,5824
74860,1674
74864,4803
74865,2019
74866,62
74867,550
74868,12451
74869,538
74871,2174
74872,3102
74873,11033
74875,997
74878,1677
74880,1920
74881,5273
74883,2339
74884,5558
74901,2001
74902,4359
74930,1697
74931,1134
74932,2550
74935,179
74936,1338
74937,5185
74939,1234
74940,2494
74941,2452
74942,152
74943,99
74944,1152
74945,161
74946,35
74947,106
74948,11946
74949,239
74951,1559
74953,12284
74954,5066
74955,14299
74956,1959
74957,905
74959,6156
74960,11964
74962,4323
74963,632
74964,2110
74965,4964
74966,3540
75001,16808
75002,73295
75006,47648
75007,55050
75009,30257
75010,31687
75013,48557
75019,44707
75020,24185
75021,9307
75022,26691
75023,48878
75024,45051
75025,53352
75028,48636
75032,37895
75033,50292
75034,51059
75035,86135
75036,32726
75038,33097
75039,22450
75040,64205
75041,31981
75042,38040
75043,63733
75044,46847
75048,29600
75050,44402
75051,40263
75052,95485
75054,17517
75056,67978
75057,16836
75058,3614
75060,47170
75061,55839
75062,52756
75063,45486
75065,13046
75067,68451
75068,70562
75069,39332
75070,59859
75071,69396
75072,55997
75074,53146
75075,38041
75076,7907
75077,40883
75078,46857
75080,52746
75081,36065
75082,29458
75087,41786
75088,27128
75089,35400
75090,26273
75092,27372
75093,46491
75094,23669
75098,67513
75101,786
75102,1722
75103,16222
75104,49425
75105,132
75109,5115
75110,31003
75114,7664
75115,55997
75116,19780
75117,5005
75119,30809
75124,5799
75125,7154
75126,77116
75127,1753
75132,0
75134,18305
75135,10265
75137,19998
75140,8596
75141,4686
75142,23301
75143,14676
75144,3798
75146,25804
75147,8403
75148,5944
75149,58849
75150,63023
75152,5563
75153,530
75154,50178
75155,3034
75156,15742
75157,161
75158,6168
75159,22993
75160,26145
75161,6910
75163,2569
75164,669
75165,51203
75166,6679
75167,13231
75169,15744
75172,5873
75173,9284
75180,27006
75181,28018
75182,8069
75189,44348
75201,18078
75202,2744
75203,15710
75204,33552
75205,25537
75206,38795
75207,7850
75208,29310
75209,14359
75210,7458
75211,72389
75212,28010
75214,35006
75215,18840
75216,54556
75217,84578
75218,22028
75219,25001
75220,39809
75223,11875
75224,35452
75225,22383
75226,5010
75227,57087
75228,69288
75229,33924
75230,26695
75231,37695
75232,32967
75233,15775
75234,32998
75235,19067
75236,19522
75237,18744
75238,33439
75240,24718
75241,33598
75243,63907
75244,13105
75246,2487
75247,833
75248,37644
75249,17043
75251,3529
75252,28500
75253,23822
75254,24737
75261,0
75270,0
75287,52727
75390,0
75401,21904
75402,19848
75407,28931
75409,24381
75410,3920
75411,898
75412,459
75413,138
75414,3417
75415,323
75416,2987
75417,2204
75418,14685
75420,1390
75421,984
75422,2913
75423,3088
75424,3908
75426,4199
75428,11587
75429,0
75431,1924
75432,3299
75433,3133
75434,0
75435,1056
75436,2387
75437,1124
75438,1279
75439,1016
75440,7480
75441,87
75442,10567
75446,3653
75447,1041
75448,683
75449,1000
75450,409
75451,1496
75452,4949
75453,2832
75454,20137
75455,26863
75457,6115
75459,6620
75460,23717
75462,11651
75468,1133
75469,438
75470,158
75471,1483
75472,4290
75473,3645
75474,16813
75475,183
75476,1203
75477,868
75478,855
75479,2090
75480,1787
75481,417
75482,26086
75486,2821
75487,1110
75488,1080
75489,716
75490,3024
75491,5428
75492,348
75493,777
75494,11685
75495,10451
75496,3066
75497,3794
75501,34656
75503,27207
75550,506
75551,10768
75554,2282
75555,1508
75556,1110
75558,2160
75559,5276
75560,1007
75561,4954
75562,15
75563,3967
75564,24
75565,250
75566,953
75567,3762
75568,2271
75569,3601
75570,11047
75571,2345
75572,2942
75573,246
75574,1286
75601,15653
75602,20394
75603,6458
75604,31714
75605,34584
75630,2693
75631,2644
75633,12999
75638,5363
75639,2698
75640,6338
75641,77
75642,50
75643,2072
75644,12785
75645,10511
75647,13457
75650,10233
75651,2231
75652,14782
75654,12184
75656,4657
75657,6842
75658,24
75659,47
75661,2692
75662,24570
75667,1310
75668,2409
75669,1044
75670,18549
75671,0
75672,16636
75680,0
75681,2475
75682,713
75683,3713
75684,7655
75686,13427
75687,0
75689,71
75691,4673
75692,5255
75693,5915
75694,0
75701,35804
75702,28095
75703,44912
75704,9280
75705,1471
75706,10975
75707,16355
75708,10001
75709,5237
75711,159
75750,3246
75751,18377
75752,7391
75754,7297
75755,4863
75756,4569
75757,13977
75758,10357
75759,197
75760,2114
75762,14897
75763,6319
75764,170
75765,8195
75766,25988
75770,2736
75771,21146
75773,14311
75778,2987
75779,51
75780,391
75782,98
75783,8011
75784,539
75785,10769
75788,52
75789,8332
75790,3790
75791,15320
75792,3934
75801,16891
75803,21390
75831,4769
75833,3143
75835,11805
75838,283
75839,6577
75840,6993
75844,5004
75845,2287
75846,2561
75847,1441
75848,88
75849,76
75850,1407
75851,4292
75852,3166
75853,1008
75855,2779
75856,172
75858,84
75859,2468
75860,6451
75861,1225
75862,10030
75865,0
75884,3126
75886,2722
75901,28602
75903,107
75904,33578
75925,3079
75926,1373
75928,936
75929,1440
75930,2381
75931,2209
75932,1339
75933,1506
75934,108
75935,12651
75936,677
75937,1179
75938,2456
75939,4974
75941,8712
75942,0
75943,1044
75944,894
75946,3536
75948,5218
75949,9041
75951,15267
75954,2976
75956,7085
75959,842
75960,1041
75961,14875
75962,3205
75964,21019
75965,18350
75966,4773
75968,1966
75969,4606
75972,5896
75973,2564
75974,2744
75975,3873
75976,1201
75977,529
75979,11465
75980,2309
76001,38177
76002,32990
76005,6165
76006,23594
76008,24699
76009,21130
76010,55610
76011,22297
76012,28043
76013,35910
76014,32987
76015,18540
76016,31191
76017,47020
76018,26887
76020,32866
76021,35437
76022,13790
76023,7192
76028,78699
76031,18697
76033,28246
76034,25995
76035,3247
76036,34145
76039,40664
76040,31172
76041,661
76043,7286
76044,8759
76048,26301
76049,30911
76050,7178
76051,50514
76052,31569
76053,31377
76054,11840
76055,3719
76058,21531
76059,5333
76060,8808
76061,0
76063,81758
76064,2803
76065,44614
76066,5615
76067,20906
76070,956
76071,4723
76073,7267
76077,809
76078,10200
76082,24338
76084,13645
76085,11083
76086,22900
76087,33353
76088,15748
76092,31344
76093,4193
76102,11783
76103,16769
76104,20694
76105,22550
76106,36374
76107,31112
76108,44762
76109,26000
76110,32089
76111,20823
76112,44379
76114,26665
76115,21044
76116,49685
76117,32086
76118,17486
76119,53062
76120,20031
76123,42777
76126,25920
76127,1839
76129,1722
76131,53194
76132,26432
76133,53825
76134,29207
76135,18903
76137,59384
76140,31693
76148,23608
76155,6301
76164,13134
76177,24141
76179,76468
76180,37900
76182,30771
76201,29832
76203,1060
76205,19651
76207,18252
76208,27186
76209,27859
76210,46790
76225,3311
76226,40516
76227,55437
76228,1320
76230,9885
76233,3604
76234,20912
76238,504
76239,1201
76240,29271
76241,0
76244,75149
76245,1778
76247,18360
76248,40389
76249,10069
76250,973
76251,704
76252,2836
76253,236
76255,5725
76258,8042
76259,5628
76261,203
76262,43589
76263,30
76264,1020
76265,1634
76266,18246
76267,76
76268,248
76270,2252
76271,1864
76272,4947
76273,11019
76301,15727
76302,11949
76305,4929
76306,14487
76308,21267
76309,13344
76310,19362
76311,6381
76351,1481
76354,11822
76357,452
76360,2692
76363,137
76364,222
76365,4668
76366,2096
76367,14013
76370,464
76371,1801
76372,1024
76373,159
76374,3915
76377,470
76379,623
76380,3484
76384,12239
76388,215
76389,1475
76401,30873
76402,769
76424,8626
76426,11065
76427,1125
76429,157
76430,2383
76431,4480
76432,1376
76433,2018
76435,732
76436,87
76437,5895
76439,0
76442,7082
76443,1812
76444,4235
76445,363
76446,8144
76448,4920
76449,2157
76450,12890
76452,138
76453,1474
76454,1396
76455,675
76457,4449
76458,6103
76459,87
76460,453
76462,4920
76463,489
76464,463
76466,620
76469,41
76470,3161
76471,1530
76472,1343
76474,421
76475,1037
76476,3638
76481,206
76483,675
76484,1000
76486,1375
76487,3799
76490,40
76491,861
76501,17223
76502,51175
76504,24856
76511,2473
76513,44855
76518,1290
76519,672
76520,8098
76522,41895
76523,402
76524,3855
76525,1210
76527,4686
76528,18490
76530,2704
76531,4673
76534,2812
76537,12526
76538,996
76539,8642
76541,18571
76542,53631
76543,33713
76544,26896
76548,33071
76549,56083
76550,13699
76554,2199
76556,1928
76557,5341
76559,6896
76561,1070
76565,0
76566,387
76567,8457
76569,2946
76570,2506
76571,9454
76573,22
76574,19746
76577,3297
76578,1561
76579,5729
76596,1066
76597,3333
76598,452
76599,1906
76621,1033
76622,1497
76623,102
76624,2679
76626,1219
76627,1399
76628,101
76629,1812
76630,1688
76631,471
76632,1464
76633,6037
76634,7483
76635,1382
76636,1678
76637,463
76638,3395
76639,2005
76640,2958
76641,2094
76642,6226
76643,16244
76645,11321
76648,2922
76649,919
76650,86
76651,4071
76652,954
76653,1133
76654,168
76655,9572
76656,2478
76657,12770
76660,480
76661,7266
76664,3425
76665,2643
76666,245
76667,10494
76670,1921
76671,1976
76673,1178
76676,353
76678,119
76679,1158
76680,194
76681,760
76682,3559
76685,52
76686,275
76687,1875
76689,4421
76690,1280
76691,6288
76692,9662
76693,1966
76701,1732
76704,7387
76705,31750
76706,40668
76707,16602
76708,27679
76710,23270
76711,9631
76712,28719
76798,2903
76801,25152
76802,5317
76820,128
76821,4572
76823,2911
76824,0
76825,6595
76827,615
76828,196
76831,0
76832,517
76834,4861
76836,3
76837,1946
76841,201
76842,188
76844,3202
76845,172
76848,53
76849,3488
76852,276
76853,1653
76854,483
76856,3525
76857,2118
76858,251
76859,1666
76861,2145
76862,240
76864,802
76865,237
76866,918
76869,11
76870,66
76871,560
76872,662
76873,89
76874,0
76875,498
76877,4527
76878,1797
76880,0
76882,266
76884,94
76885,92
76887,76
76888,119
76890,812
76901,31581
76902,0
76903,31181
76904,36444
76905,13761
76908,1566
76909,420
76930,107
76932,3239
76933,1467
76934,1172
76935,1638
76936,2399
76937,267
76939,0
76940,68
76941,1216
76943,2772
76945,1706
76950,3490
76951,1389
76953,40
76955,187
76957,203
76958,289
77002,19616
77003,9721
77004,35866
77005,28231
77006,23927
77007,45337
77008,40155
77009,36107
77010,620
77011,15681
77012,16780
77013,17680
77014,36314
77015,58822
77016,29480
77017,30797
77018,29595
77019,23662
77020,25583
77021,24884
77022,26135
77023,24962
77024,37647
77025,29177
77026,20536
77027,19269
77028,18379
77029,15931
77030,12976
77031,15740
77032,13536
77033,28079
77034,37185
77035,34849
77036,71036
77037,17806
77038,31271
77039,28335
77040,50446
77041,33180
77042,40725
77043,26343
77044,55746
77045,32482
77046,1873
77047,35248
77048,20430
77049,40373
77050,5854
77051,18506
77053,30256
77054,26696
77055,44088
77056,23314
77057,45394
77058,18572
77059,18386
77060,44920
77061,24238
77062,24892
77063,39994
77064,48924
77065,38393
77066,38315
77067,31800
77068,12289
77069,20935
77070,57645
77071,26794
77072,58681
77073,43684
77074,37467
77075,41012
77076,32641
77077,63421
77078,14705
77079,35540
